0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xC1, 0xC1, 0xC1, 0xFF, 0x4D, 0x4D, 0x4D, 0xFF, 0x20, 0x20, 0x20, 0xFF, 
0x1C, 0x1C, 0x1C, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x12, 0x12, 0x12, 0xFF, 0x12, 0x12, 0x12, 0xFF, 
0x10, 0x10, 0x10, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x10, 0x10, 0x10, 0xFF, 
0x0F, 0x0F, 0x0F, 0xFF, 0x12, 0x12, 0x12, 0xFF, 0x09, 0x09, 0x09, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 
0x0D, 0x0D, 0x0D, 0xFF, 0x0B, 0x0B, 0x0B, 0xFF, 0x0B, 0x0B, 0x0B, 0xFF, 0x10, 0x10, 0x10, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x33, 0x33, 0x33, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 
0x37, 0x37, 0x37, 0xFF, 0x53, 0x53, 0x53, 0xFF, 0x65, 0x65, 0x65, 0xFF, 0x74, 0x74, 0x74, 0xFF, 
0x7E, 0x7E, 0x7E, 0xFF, 0x92, 0x92, 0x92, 0xFF, 0xA6, 0xA6, 0xA6, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 
0xBF, 0xBF, 0xBF, 0xFF, 0xB8, 0xB8, 0xB8, 0xFF, 0xC1, 0xC1, 0xC1, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 
0xC1, 0xC1, 0xC1, 0xFF, 0xA9, 0xA9, 0xA9, 0xFF, 0xC5, 0xC5, 0xC5, 0xFF, 0xC6, 0xC6, 0xC6, 0xFF, 
0xBF, 0xBF, 0xBF, 0xFF, 0xC5, 0xC5, 0xC5, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 
0xD1, 0xD1, 0xD1, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xD3, 0xD3, 0xD3, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 
0xD9, 0xD9, 0xD9, 0xFF, 0xDB, 0xDB, 0xDB, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xE1, 0xE1, 0xE1, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 
0xD9, 0xD9, 0xD9, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 
0xDF, 0xDF, 0xDF, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xDF, 0xDF, 0xDF, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 
0xCF, 0xCF, 0xCF, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 
0xD1, 0xD1, 0xD1, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 
0xC3, 0xC3, 0xC3, 0xFF, 0xB7, 0xB7, 0xB7, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xBC, 0xBC, 0xBC, 0xFF, 
0xAF, 0xAF, 0xAF, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xA6, 0xA6, 0xA6, 0xFF, 
0xB0, 0xB0, 0xB0, 0xFF, 0xB2, 0xB2, 0xB2, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 
0xB4, 0xB4, 0xB4, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 0xB2, 0xB2, 0xB2, 0xFF, 0xA6, 0xA6, 0xA6, 0xFF, 
0xA0, 0xA0, 0xA0, 0xFF, 0x95, 0x95, 0x95, 0xFF, 0x8A, 0x8A, 0x8A, 0xFF, 0x89, 0x89, 0x89, 0xFF, 
0x79, 0x79, 0x79, 0xFF, 0x65, 0x65, 0x65, 0xFF, 0x44, 0x44, 0x44, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 
0x1A, 0x1A, 0x1A, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x1C, 0x1C, 0x1C, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 
0x19, 0x19, 0x19, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 
0x1C, 0x1C, 0x1C, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x20, 0x20, 0x20, 0xFF, 
0x37, 0x37, 0x37, 0xFF, 0xA9, 0xA9, 0xA9, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0x62, 0x62, 0x62, 0xFF, 0x26, 0x26, 0x26, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x12, 0x12, 0x12, 0xFF, 0x10, 0x10, 0x10, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 
0x0D, 0x0D, 0x0D, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 0x0B, 0x0B, 0x0B, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 
0x0B, 0x0B, 0x0B, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x20, 0x20, 0x20, 0xFF, 
0x35, 0x35, 0x35, 0xFF, 0x30, 0x30, 0x30, 0xFF, 0x33, 0x33, 0x33, 0xFF, 0x3B, 0x3B, 0x3B, 0xFF, 
0x43, 0x43, 0x43, 0xFF, 0x53, 0x53, 0x53, 0xFF, 0x59, 0x59, 0x59, 0xFF, 0x77, 0x77, 0x77, 0xFF, 
0x86, 0x86, 0x86, 0xFF, 0x92, 0x92, 0x92, 0xFF, 0xA4, 0xA4, 0xA4, 0xFF, 0xB7, 0xB7, 0xB7, 0xFF, 
0xB7, 0xB7, 0xB7, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 0xC3, 0xC3, 0xC3, 0xFF, 0xC6, 0xC6, 0xC6, 0xFF, 
0xC1, 0xC1, 0xC1, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xC1, 0xC1, 0xC1, 0xFF, 0xC3, 0xC3, 0xC3, 0xFF, 
0xC1, 0xC1, 0xC1, 0xFF, 0xC5, 0xC5, 0xC5, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 0xCA, 0xCA, 0xCA, 0xFF, 
0xCF, 0xCF, 0xCF, 0xFF, 0xD3, 0xD3, 0xD3, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xD6, 0xD6, 0xD6, 0xFF, 
0xDC, 0xDC, 0xDC, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 
0xDC, 0xDC, 0xDC, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xDF, 0xDF, 0xDF, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xDC, 0xDC, 0xDC, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 
0xE1, 0xE1, 0xE1, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xDF, 0xDF, 0xDF, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xE1, 0xE1, 0xE1, 0xFF, 
0xE1, 0xE1, 0xE1, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 
0xD3, 0xD3, 0xD3, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 
0xCD, 0xCD, 0xCD, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xC8, 0xC8, 0xC8, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 
0xC6, 0xC6, 0xC6, 0xFF, 0xC5, 0xC5, 0xC5, 0xFF, 0xBC, 0xBC, 0xBC, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 
0xB4, 0xB4, 0xB4, 0xFF, 0xC3, 0xC3, 0xC3, 0xFF, 0xAD, 0xAD, 0xAD, 0xFF, 0xAF, 0xAF, 0xAF, 0xFF, 
0xB4, 0xB4, 0xB4, 0xFF, 0xB7, 0xB7, 0xB7, 0xFF, 0xB7, 0xB7, 0xB7, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 
0xB8, 0xB8, 0xB8, 0xFF, 0xB2, 0xB2, 0xB2, 0xFF, 0xA9, 0xA9, 0xA9, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 
0xA6, 0xA6, 0xA6, 0xFF, 0x98, 0x98, 0x98, 0xFF, 0x89, 0x89, 0x89, 0xFF, 0x8D, 0x8D, 0x8D, 0xFF, 
0x7B, 0x7B, 0x7B, 0xFF, 0x6C, 0x6C, 0x6C, 0xFF, 0x5D, 0x5D, 0x5D, 0xFF, 0x43, 0x43, 0x43, 0xFF, 
0x33, 0x33, 0x33, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x14, 0x14, 0x14, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x16, 0x16, 0x16, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 
0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 
0x16, 0x16, 0x16, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 0x19, 0x19, 0x19, 0xFF, 
0x1C, 0x1C, 0x1C, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 
0x1E, 0x1E, 0x1E, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x7E, 0x7E, 0x7E, 0xFF, 0xE3, 0xE3, 0xE3, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0x7C, 0x7C, 0x7C, 0xFF, 0x28, 0x28, 0x28, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x16, 0x16, 0x16, 0xFF, 0x14, 0x14, 0x14, 0xFF, 0x14, 0x14, 0x14, 0xFF, 
0x14, 0x14, 0x14, 0xFF, 0x10, 0x10, 0x10, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 0x10, 0x10, 0x10, 0xFF, 
0x0D, 0x0D, 0x0D, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0x09, 0x09, 0x09, 0xFF, 0x0D, 0x0D, 0x0D, 0xFF, 
0x0D, 0x0D, 0x0D, 0xFF, 0x10, 0x10, 0x10, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x30, 0x30, 0x30, 0xFF, 
0x3B, 0x3B, 0x3B, 0xFF, 0x33, 0x33, 0x33, 0xFF, 0x3E, 0x3E, 0x3E, 0xFF, 0x43, 0x43, 0x43, 0xFF, 
0x4A, 0x4A, 0x4A, 0xFF, 0x61, 0x61, 0x61, 0xFF, 0x65, 0x65, 0x65, 0xFF, 0x80, 0x80, 0x80, 0xFF, 
0x89, 0x89, 0x89, 0xFF, 0x90, 0x90, 0x90, 0xFF, 0xA4, 0xA4, 0xA4, 0xFF, 0xB4, 0xB4, 0xB4, 0xFF, 
0xB7, 0xB7, 0xB7, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xC1, 0xC1, 0xC1, 0xFF, 0xC5, 0xC5, 0xC5, 0xFF, 
0xBC, 0xBC, 0xBC, 0xFF, 0xC3, 0xC3, 0xC3, 0xFF, 0xC3, 0xC3, 0xC3, 0xFF, 0xC6, 0xC6, 0xC6, 0xFF, 
0xBB, 0xBB, 0xBB, 0xFF, 0xC8, 0xC8, 0xC8, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 0xCD, 0xCD, 0xCD, 0xFF, 
0xD6, 0xD6, 0xD6, 0xFF, 0xD3, 0xD3, 0xD3, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xD6, 0xD6, 0xD6, 0xFF, 
0xD9, 0xD9, 0xD9, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xD6, 0xD6, 0xD6, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 
0xDC, 0xDC, 0xDC, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xDC, 0xDC, 0xDC, 0xFF, 0xDB, 0xDB, 0xDB, 0xFF, 
